Thu Nov  9 17:05:06 2023
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.10006, -186.9, 0)
(0.120112, 0.0191985, -0.992575)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.992758(-1.70006, -186.9, 0)
(0.120081, 0.0296673, -0.992321)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993373(-2.30006, -186.6, 0)
(0.114842, 0.0401329, -0.992573)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.60006, -186.3, 0)
(0.109618, 0.0453641, -0.992938)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
(0.109591, 0.050594, -0.992688)-0.993961(-2.90006, -186.3, 0)
